MARC tag,Field name,concat,$3 label possible,$i label possible?,MARC tag label,Indicator label,Display,Index,Simple processing,Complex processing,Separate field,Obsolete,Display elements,Index elements,Notes,mapped?
500,GENERAL NOTE,500 -- GENERAL NOTE,1,0,0,0,1,1,1,0,0,0,3a,a,,y
501,WITH NOTE,501 -- WITH NOTE,0,0,0,0,1,1,1,0,0,0,a,a,,y
502,DISSERTATION NOTE,502 -- DISSERTATION NOTE,0,0,0,0,1,1,0,1,0,0,abcdgo,abcdgo,"If $a only, simple. If no $a or $b, provide some label? If no $a provide punct.",y
503,BIBLIOGRAPHIC HISTORY NOTE,503 -- BIBLIOGRAPHIC HISTORY NOTE,0,0,0,0,0,0,0,0,0,-1,NA,NA,.,na
504,"BIBLIOGRAPHY, ETC. NOTE","504 -- BIBLIOGRAPHY, ETC. NOTE",0,0,0,0,1,0,0,1,0,0,ab,NA,"If $b, # of references label",y
505,FORMATTED CONTENTS NOTE,505 -- FORMATTED CONTENTS NOTE,0,0,0,1,1,1,1,0,1,0,agrt,art,,y
506,RESTRICTIONS ON ACCESS NOTE,506 -- RESTRICTIONS ON ACCESS NOTE,1,0,0,0,1,1,1,0,1,0,,,,y
507,SCALE NOTE FOR GRAPHIC MATERIAL,507 -- SCALE NOTE FOR GRAPHIC MATERIAL,0,0,0,0,1,1,1,0,0,0,ab,ab,.,y
508,CREATION/PRODUCTION CREDITS NOTE,508 -- CREATION/PRODUCTION CREDITS NOTE,0,0,0,0,1,1,1,0,1,0,a,a,field: credits,
510,CITATION/REFERENCES NOTE,510 -- CITATION/REFERENCES NOTE,1,0,?,?,?,?,?,?,?,?,?,?,b7183594a good example with multiple 510s,
511,PARTICIPANT OR PERFORMER NOTE,511 -- PARTICIPANT OR PERFORMER NOTE,0,0,0,1,1,1,1,0,1,0,a,a,.,
