MARC tag	Subfield delimiter	Subfield name	Repeatability	Other note
010	a	LC control number	NR	
010	b	NUCMC control number	R	
010	z	Canceled/invalid LC control number	R	
010	8	Field link and sequence number	R	
011	a	LINKING LC control number	R	
013	a	Number	NR	
013	b	Country	NR	
013	c	Type of number	NR	
013	d	Date	R	
013	e	Status	R	
013	f	Party to document	R	
013	6	Linkage	NR	
013	8	Field link and sequence number	R	
015	a	National bibliography number	R	
015	q	Qualifying information	R	
015	z	Canceled/Invalid national bibliography number	R	
015	2	Source	NR	
015	6	Linkage	NR	
015	8	Field link and sequence number	R	
016	a	Record control number	NR	
016	z	Canceled or invalid record control number	R	
016	2	Source	NR	
016	8	Field link and sequence number	R	
017	a	Copyright or legal deposit number	R	
017	b	Assigning agency	NR	
017	d	Date	NR	
017	i	Display text	NR	
017	z	Canceled/invalid copyright or legal deposit number	R	
017	2	Source	NR	
017	6	Linkage	NR	
017	8	Field link and sequence number	R	
018	a	Copyright article-fee code	NR	
018	6	Linkage	NR	
018	8	Field link and sequence number	R	
020	a	International Standard Book Number	NR	
020	c	Terms of availability	NR	
020	q	Qualifying information	R	
020	z	Canceled/invalid ISBN	R	
020	6	Linkage	NR	
020	8	Field link and sequence number	R	
022	a	International Standard Serial Number	NR	
022	l	ISSN-L	NR	
022	m	Canceled ISSN-L	R	
022	y	Incorrect ISSN	R	
022	z	Canceled ISSN	R	
022	2	Source	NR	
022	6	Linkage	NR	
022	8	Field link and sequence number	R	
024	a	Standard number or code	NR	
024	c	Terms of availability	NR	
024	d	Additional codes following the standard number or code	NR	
024	q	Qualifying information	R	
024	z	Canceled/invalid standard number or code	R	
024	2	Source of number or code	NR	
024	6	Linkage	NR	
024	8	Field link and sequence number	R	
025	a	Overseas acquisition number	R	
025	8	Field link and sequence number	R	
026	a	First and second groups of characters	NR	
026	b	Third and fourth groups of characters	NR	
026	c	Date	NR	
026	d	Number of volume or part	R	
026	e	Unparsed fingerprint	NR	
026	2	Source	NR	
026	5	Institution to which field applies	R	
