MARC tag	Field name	Field repeatability	Field note	SF delimiter	SF name	SF repeatability	SF note	Subfield
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.	c	Terms of availability	NR	.	020c
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.	6	Linkage	NR	.	0206
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.	8	Field link and sequence number	R	.	0208
022	INTERNATIONAL STANDARD SERIAL NUMBER	R	.	l	ISSN-L	NR	.	022l
022	INTERNATIONAL STANDARD SERIAL NUMBER	R	.	m	Canceled ISSN-L	R	.	022m
022	INTERNATIONAL STANDARD SERIAL NUMBER	R	.	2	Source	NR	.	0222
022	INTERNATIONAL STANDARD SERIAL NUMBER	R	.	6	Linkage	NR	.	0226
022	INTERNATIONAL STANDARD SERIAL NUMBER	R	.	8	Field link and sequence number	R	.	0228
024	OTHER STANDARD IDENTIFIER	R	.	c	Terms of availability	NR	.	024c
024	OTHER STANDARD IDENTIFIER	R	.	d	Additional codes following the standard number or code	NR	.	024d
024	OTHER STANDARD IDENTIFIER	R	.	q	Qualifying information	R	.	024q
024	OTHER STANDARD IDENTIFIER	R	.	z	Canceled/invalid standard number or code	R	.	024z
024	OTHER STANDARD IDENTIFIER	R	.	2	Source of number or code	NR	.	0242
024	OTHER STANDARD IDENTIFIER	R	.	6	Linkage	NR	.	0246
024	OTHER STANDARD IDENTIFIER	R	.	8	Field link and sequence number	R	.	0248
028	PUBLISHER NUMBER OR DISTRIBUTOR NUMBER	R	.	q	Qualifying information	R	.	028q
028	PUBLISHER NUMBER OR DISTRIBUTOR NUMBER	R	.	6	Linkage	NR	.	0286
028	PUBLISHER NUMBER OR DISTRIBUTOR NUMBER	R	.	8	Field link and sequence number	R	.	0288
041	LANGUAGE CODE	R	.	b	Language code of summary or abstract	R	.	041b
041	LANGUAGE CODE	R	.	c	Languages of separate titles	.	[OBSOLETE]	041c
041	LANGUAGE CODE	R	.	c	languages of available translation	.	[OBSOLETE]	041c
041	LANGUAGE CODE	R	.	f	Language code of table of contents	R	.	041f
041	LANGUAGE CODE	R	.	h	Language code of original and/or intermediate translations of text	R	[REDEFINED]	041h
041	LANGUAGE CODE	R	.	h	Language code of original	R	.	041h
041	LANGUAGE CODE	R	.	k	Language code of intermediate translations	R	.	041k
041	LANGUAGE CODE	R	.	m	Language code of original accompanying materials other than librettos	R	.	041m
041	LANGUAGE CODE	R	.	n	Language code of original libretto	R	.	041n
041	LANGUAGE CODE	R	.	2	Source of code	NR	.	0412
041	LANGUAGE CODE	R	.	6	Linkage	NR	.	0416
041	LANGUAGE CODE	R	.	8	Field link and sequence number	R	.	0418
050	LIBRARY OF CONGRESS CALL NUMBER	R	.	d	Supplementary class number	.	[OBSOLETE]	050d
050	LIBRARY OF CONGRESS CALL NUMBER	R	.	0	Authority record control number or standard number	R	.	0500
050	LIBRARY OF CONGRESS CALL NUMBER	R	.	3	Materials specified	NR	.	0503
050	LIBRARY OF CONGRESS CALL NUMBER	R	.	6	Linkage	NR	.	0506
