MARC tag	Field name	Repeatability	Other note	Endeca mappings
001	CONTROL NUMBER	NR	.	(UNC): . -> OCLCNumber
003	CONTROL NUMBER IDENTIFIER	NR	.	not mapped to Endeca
005	DATE AND TIME OF LATEST TRANSACTION	NR	.	not mapped to Endeca
007	PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION	R	.	(TRLN): various codes may contribute to complex logic -> Format
008	FIXED-LENGTH DATA ELEMENTS--GENERAL INFORMATION	NR	.	(TRLN): 33-34 -> Genre;;;(TRLN): 35-37 -> Language;;;(TRLN): 07-10 -> PubDateSort;;;(TRLN): 07-10 -> Publication Year
009	PHYSICAL DESCRIPTION FIXED-FIELD FOR ARCHIVAL COLLECTION		[OBSOLETE]	not mapped to Endeca
010	LIBRARY OF CONGRESS CONTROL NUMBER	NR	.	not mapped to Endeca
011	LINKING LIBRARY OF CONGRESS CONTROL NUMBER	NR	[OBSOLETE]	not mapped to Endeca
013	PATENT CONTROL INFORMATION	R	.	not mapped to Endeca
015	NATIONAL BIBLIOGRAPHY NUMBER	R	.	not mapped to Endeca
016	NATIONAL BIBLIOGRAPHIC AGENCY CONTROL NUMBER	R	.	not mapped to Endeca
017	COPYRIGHT OR LEGAL DEPOSIT NUMBER	R	.	not mapped to Endeca
018	COPYRIGHT ARTICLE-FEE CODE	NR	.	not mapped to Endeca
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.	(TRLN): az -> ISBN;;;(TRLN): a -> Syndetics ISBN
022	INTERNATIONAL STANDARD SERIAL NUMBER	R	.	(TRLN): ayz -> ISSN
024	OTHER STANDARD IDENTIFIER	R	.	(TRLN): a -> ISBN;;;(TRLN): WHEN i1=1, a -> UPC
025	OVERSEAS ACQUISITION NUMBER	R	.	not mapped to Endeca
026	FINGERPRINT IDENTIFIER	R	.	not mapped to Endeca
027	STANDARD TECHNICAL REPORT NUMBER	R	.	not mapped to Endeca
028	PUBLISHER NUMBER OR DISTRIBUTOR NUMBER	R	.	(TRLN): ab -> Publisher Number
030	CODEN DESIGNATION	R	.	not mapped to Endeca
031	MUSICAL INCIPITS INFORMATION	R	.	not mapped to Endeca
033	DATE/TIME AND PLACE OF AN EVENT	R	.	not mapped to Endeca
034	CODED CARTOGRAPHIC MATHEMATICAL DATA	R	.	not mapped to Endeca
035	SYSTEM CONTROL NUMBER	R	.	not mapped to Endeca
036	ORIGINAL STUDY NUMBER FOR COMPUTER DATA FILES	NR	.	not mapped to Endeca
037	SOURCE OF ACQUISITION	R	.	not mapped to Endeca
038	RECORD CONTENT LICENSOR	NR	.	not mapped to Endeca
040	CATALOGING SOURCE	NR	.	not mapped to Endeca
041	LANGUAGE CODE	R	.	(UNC): WHEN i2=b,  AND complex constraints specified in transformation code are met, adegj -> Language
042	AUTHENTICATION CODE	NR	.	not mapped to Endeca
043	GEOGRAPHIC AREA CODE	NR	.	not mapped to Endeca
044	COUNTRY OF PUBLISHING/PRODUCING ENTITY CODE	NR	.	not mapped to Endeca
045	TIME PERIOD OF CONTENT	NR	.	not mapped to Endeca
046	SPECIAL CODED DATES	R	.	not mapped to Endeca
047	FORM OF MUSICAL COMPOSITION CODE	R	.	not mapped to Endeca
048	NUMBER OF MUSICAL INSTRUMENTS OR VOICES CODE	R	.	not mapped to Endeca
050	LIBRARY OF CONGRESS CALL NUMBER	R	.	(UNC): WHEN "a \""good LC#\"" hasn't been extracted from elsewhere", ab -> Call Number Range
051	LIBRARY OF CONGRESS COPY, ISSUE, OFFPRINT STATEMENT	R	.	not mapped to Endeca
052	GEOGRAPHIC CLASSIFICATION	R	.	not mapped to Endeca
055	CLASSIFICATION NUMBERS ASSIGNED IN CANADA	R	.	not mapped to Endeca
060	NATIONAL LIBRARY OF MEDICINE CALL NUMBER	R	.	not mapped to Endeca
061	NATIONAL LIBRARY OF MEDICINE COPY STATEMENT	R	.	not mapped to Endeca
066	CHARACTER SETS PRESENT	NR	.	not mapped to Endeca
070	NATIONAL AGRICULTURAL LIBRARY CALL NUMBER	R	.	not mapped to Endeca
071	NATIONAL AGRICULTURAL LIBRARY COPY STATEMENT	R	.	not mapped to Endeca
072	SUBJECT CATEGORY CODE	R	.	not mapped to Endeca
074	GPO ITEM NUMBER	R	.	not mapped to Endeca
080	UNIVERSAL DECIMAL CLASSIFICATION NUMBER	R	.	not mapped to Endeca
082	DEWEY DECIMAL CLASSIFICATION NUMBER	R	.	not mapped to Endeca
083	ADDITIONAL DEWEY DECIMAL CLASSIFICATION NUMBER	R	.	not mapped to Endeca
085	SYNTHESIZED CLASSIFICATION NUMBER COMPONENTS	R	.	not mapped to Endeca
086	GOVERNMENT DOCUMENT CLASSIFICATION NUMBER	R	.	not mapped to Endeca
088	REPORT NUMBER	R	.	not mapped to Endeca
090	LOCAL CALL NUMBER		[OBSOLETE]	(UNC): WHEN "a \""good LC#\"" hasn't been extracted from elsewhere", . -> Call Number Range
090	SHELF LOCATION		[OBSOLETE]	(UNC): WHEN "a \""good LC#\"" hasn't been extracted from elsewhere", . -> Call Number Range
091	MICROFILM SHELF LOCATION		[OBSOLETE]	not mapped to Endeca
100	MAIN ENTRY--PERSONAL NAME	NR	.	(TRLN): abcdq -> Author;;;(TRLN): abcdegq -> Main Author
110	MAIN ENTRY--CORPORATE NAME	NR	.	(TRLN): abcdefg -> Author;;;(TRLN): abcdefgn -> Main Author
111	MAIN ENTRY--MEETING NAME	NR	.	(TRLN): acdefnq -> Author;;;(TRLN): abcdefngq -> Main Author
130	MAIN ENTRY--UNIFORM TITLE	NR	.	(TRLN): WHEN LDR/07 = s AND 008/21 = [pP], adfghklmnoprs -> Journal Uniform Title;;;(TRLN): adfghklmnoprs -> Main Uniform Title
210	ABBREVIATED TITLE	R	.	(TRLN): WHEN LDR/07 = s AND 008/21 = [pP], ab -> Journal Title Abbreviation;;;(TRLN): ab -> Title Index
211	ACRONYM OR SHORTENED TITLE	R	[OBSOLETE]	not mapped to Endeca
212	VARIANT ACCESS TITLE	R	[OBSOLETE]	not mapped to Endeca
214	AUGMENTED TITLE	R	[OBSOLETE]	not mapped to Endeca
222	KEY TITLE	R	.	not mapped to Endeca
240	UNIFORM TITLE	NR	.	(TRLN): adfghklmnoprs -> Uniform Title
241	ROMANIZED TITLE	NR	[OBSOLETE]	not mapped to Endeca
242	TRANSLATION OF TITLE BY CATALOGING AGENCY	R	.	(TRLN): c -> Other Author Translation;;;(TRLN): abhnp -> Other Title Translation
243	COLLECTIVE UNIFORM TITLE	NR	.	(TRLN): adfklmnoprs -> Collective Uniform Title
245	TITLE STATEMENT	NR	.	(TRLN): WHEN LDR/07 = s AND 008/21 = [pP], abnp -> Journal Title Index;;;(TRLN): abfghknps -> Main Title;;;(TRLN): c -> Statement of Responsibility;;;(TRLN): abfghknps -> Title Sort
246	VARYING FORM OF TITLE	R	.	(TRLN): WHEN LDR/07 = s AND 008/21 = [pP], abhnp -> Journal Varying Title;;;(TRLN): abhnp -> Varying Titles
