MARC tag	Field name	Repeatability	Other note	Endeca element	subfields mapped	i1 constraint	i2 constraint	other constraint	institution
001	CONTROL NUMBER	NR	.	OCLCNumber	.	.	.	.	UNC
003	CONTROL NUMBER IDENTIFIER	NR	.	na	na	na	na	na	na
005	DATE AND TIME OF LATEST TRANSACTION	NR	.	na	na	na	na	na	na
007	PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION	R	.	Format	.	.	.	various codes may contribute to complex logic	TRLN
008	FIXED-LENGTH DATA ELEMENTS--GENERAL INFORMATION	NR	.	Genre	.	.	.	33-34	TRLN
008	FIXED-LENGTH DATA ELEMENTS--GENERAL INFORMATION	NR	.	Language	.	.	.	35-37	TRLN
008	FIXED-LENGTH DATA ELEMENTS--GENERAL INFORMATION	NR	.	PubDateSort	.	.	.	10-Jul	TRLN
008	FIXED-LENGTH DATA ELEMENTS--GENERAL INFORMATION	NR	.	Publication Year	.	.	.	10-Jul	TRLN
009	PHYSICAL DESCRIPTION FIXED-FIELD FOR ARCHIVAL COLLECTION		[OBSOLETE]	na	na	na	na	na	na
010	LIBRARY OF CONGRESS CONTROL NUMBER	NR	.	na	na	na	na	na	na
011	LINKING LIBRARY OF CONGRESS CONTROL NUMBER	NR	[OBSOLETE]	na	na	na	na	na	na
013	PATENT CONTROL INFORMATION	R	.	na	na	na	na	na	na
015	NATIONAL BIBLIOGRAPHY NUMBER	R	.	na	na	na	na	na	na
016	NATIONAL BIBLIOGRAPHIC AGENCY CONTROL NUMBER	R	.	na	na	na	na	na	na
017	COPYRIGHT OR LEGAL DEPOSIT NUMBER	R	.	na	na	na	na	na	na
018	COPYRIGHT ARTICLE-FEE CODE	NR	.	na	na	na	na	na	na
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.	ISBN	.	.	.	az	TRLN-
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.	ISBN	.	.	.	aqz	UNC
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.	Syndetics ISBN	.	.	.	a	TRLN
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.	Syndetics ISBN	.	.	.	az	TRLN-
022	INTERNATIONAL STANDARD SERIAL NUMBER	R	.	ISSN	.	.	.	ayz	TRLN
024	OTHER STANDARD IDENTIFIER	R	.	ISBN	.	.	.	a	TRLN
