MARC tag	Field name	Repeatability	Other note
001	CONTROL NUMBER	NR	.
003	CONTROL NUMBER IDENTIFIER	NR	.
005	DATE AND TIME OF LATEST TRANSACTION	NR	.
006	FIXED-LENGTH DATA ELEMENTS--ADDITIONAL MATERIAL CHARACTERISTICS--GENERAL INFORMATION	R	.
007	PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION	R	.
008	FIXED-LENGTH DATA ELEMENTS--GENERAL INFORMATION	NR	.
009	PHYSICAL DESCRIPTION FIXED-FIELD FOR ARCHIVAL COLLECTION	.	[OBSOLETE]
010	LIBRARY OF CONGRESS CONTROL NUMBER	NR	.
011	LINKING LIBRARY OF CONGRESS CONTROL NUMBER	NR	[OBSOLETE]
013	PATENT CONTROL INFORMATION	R	.
015	NATIONAL BIBLIOGRAPHY NUMBER	R	.
016	NATIONAL BIBLIOGRAPHIC AGENCY CONTROL NUMBER	R	.
017	COPYRIGHT OR LEGAL DEPOSIT NUMBER	R	.
018	COPYRIGHT ARTICLE-FEE CODE	NR	.
020	INTERNATIONAL STANDARD BOOK NUMBER	R	.
022	INTERNATIONAL STANDARD SERIAL NUMBER	R	.
024	OTHER STANDARD IDENTIFIER	R	.
025	OVERSEAS ACQUISITION NUMBER	R	.
026	FINGERPRINT IDENTIFIER	R	.
027	STANDARD TECHNICAL REPORT NUMBER	R	.
028	PUBLISHER NUMBER OR DISTRIBUTOR NUMBER	R	.
030	CODEN DESIGNATION	R	.
031	MUSICAL INCIPITS INFORMATION	R	.
032	POSTAL REGISTRATION NUMBER	R	.
033	DATE/TIME AND PLACE OF AN EVENT	R	.
034	CODED CARTOGRAPHIC MATHEMATICAL DATA	R	.
035	SYSTEM CONTROL NUMBER	R	.
036	ORIGINAL STUDY NUMBER FOR COMPUTER DATA FILES	NR	.
037	SOURCE OF ACQUISITION	R	.
038	RECORD CONTENT LICENSOR	NR	.
040	CATALOGING SOURCE	NR	.
041	LANGUAGE CODE	R	.
042	AUTHENTICATION CODE	NR	.
043	GEOGRAPHIC AREA CODE	NR	.
044	COUNTRY OF PUBLISHING/PRODUCING ENTITY CODE	NR	.
045	TIME PERIOD OF CONTENT	NR	.
046	SPECIAL CODED DATES	R	.
047	FORM OF MUSICAL COMPOSITION CODE	R	.
048	NUMBER OF MUSICAL INSTRUMENTS OR VOICES CODE	R	.
050	LIBRARY OF CONGRESS CALL NUMBER	R	.
051	LIBRARY OF CONGRESS COPY, ISSUE, OFFPRINT STATEMENT	R	.
052	GEOGRAPHIC CLASSIFICATION	R	.
055	CLASSIFICATION NUMBERS ASSIGNED IN CANADA	R	.
060	NATIONAL LIBRARY OF MEDICINE CALL NUMBER	R	.
061	NATIONAL LIBRARY OF MEDICINE COPY STATEMENT	R	.
066	CHARACTER SETS PRESENT	NR	.
070	NATIONAL AGRICULTURAL LIBRARY CALL NUMBER	R	.
071	NATIONAL AGRICULTURAL LIBRARY COPY STATEMENT	R	.
072	SUBJECT CATEGORY CODE	R	.
074	GPO ITEM NUMBER	R	.
080	UNIVERSAL DECIMAL CLASSIFICATION NUMBER	R	.
082	DEWEY DECIMAL CLASSIFICATION NUMBER	R	.
083	ADDITIONAL DEWEY DECIMAL CLASSIFICATION NUMBER	R	.
084	OTHER CLASSIFICATION NUMBER	R	.
085	SYNTHESIZED CLASSIFICATION NUMBER COMPONENTS	R	.
086	GOVERNMENT DOCUMENT CLASSIFICATION NUMBER	R	.
088	REPORT NUMBER	R	.
090	LOCAL CALL NUMBER	.	[OBSOLETE]
090	SHELF LOCATION	.	[OBSOLETE]
091	MICROFILM SHELF LOCATION	.	[OBSOLETE]
100	MAIN ENTRY--PERSONAL NAME	NR	.
110	MAIN ENTRY--CORPORATE NAME	NR	.
111	MAIN ENTRY--MEETING NAME	NR	.
130	MAIN ENTRY--UNIFORM TITLE	NR	.
210	ABBREVIATED TITLE	R	.
211	ACRONYM OR SHORTENED TITLE	R	[OBSOLETE]
212	VARIANT ACCESS TITLE	R	[OBSOLETE]
214	AUGMENTED TITLE	R	[OBSOLETE]
222	KEY TITLE	R	.
240	UNIFORM TITLE	NR	.
241	ROMANIZED TITLE	NR	[OBSOLETE]
242	TRANSLATION OF TITLE BY CATALOGING AGENCY	R	.
243	COLLECTIVE UNIFORM TITLE	NR	.
245	TITLE STATEMENT	NR	.
246	VARYING FORM OF TITLE	R	.
247	FORMER TITLE	R	.
250	EDITION STATEMENT	R	.
254	MUSICAL PRESENTATION STATEMENT	NR	.
255	CARTOGRAPHIC MATHEMATICAL DATA	R	.
256	COMPUTER FILE CHARACTERISTICS	NR	.
257	COUNTRY OF PRODUCING ENTITY	R	.
258	PHILATELIC ISSUE DATE	R	.
260	PUBLICATION, DISTRIBUTION, ETC.	R	.
261	IMPRINT STATEMENT FOR FILMS	NR	[LOCAL]
262	IMPRINT STATEMENT FOR SOUND RECORDINGS	NR	[LOCAL]
263	PROJECTED PUBLICATION DATE	NR	.
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.
265	SOURCE FOR ACQUISITION/SUBSCRIPTION ADDRESS	NR	[OBSOLETE]
270	ADDRESS	R	.
300	PHYSICAL DESCRIPTION	R	.
301	PHYSICAL DESCRIPTION FOR FILMS	.	[OBSOLETE]
302	PAGE OR ITEM COUNT	.	[OBSOLETE]
303	UNIT COUNT	.	[OBSOLETE]
304	LINEAR FOOTAGE	.	[OBSOLETE]
305	PHYSICAL DESCRIPTION FOR SOUND RECORDINGS	.	[OBSOLETE]
306	PLAYING TIME	NR	.
307	HOURS, ETC.	R	.
308	PHYSICAL DESCRIPTION FOR FILMS	.	[OBSOLETE]
310	CURRENT PUBLICATION FREQUENCY	NR	.
315	FREQUENCY	NR	[OBSOLETE]
321	FORMER PUBLICATION FREQUENCY	R	.
336	CONTENT TYPE	R	.
337	MEDIA TYPE	R	.
338	CARRIER TYPE	R	.
340	PHYSICAL MEDIUM	R	.
342	GEOSPATIAL REFERENCE DATA	R	.
343	PLANAR COORDINATE DATA	R	.
344	SOUND CHARACTERISTICS	R	.
345	PROJECTION CHARACTERISTICS OF MOVING IMAGE	R	.
346	VIDEO CHARACTERISTICS	R	.
347	DIGITAL FILE CHARACTERISTICS	R	.
348	FORMAT OF NOTATED MUSIC	R	.
350	PRICE	NR	[OBSOLETE]
351	ORGANIZATION AND ARRANGEMENT OF MATERIALS	R	.
352	DIGITAL GRAPHIC REPRESENTATION	R	.
355	SECURITY CLASSIFICATION CONTROL	R	.
357	ORIGINATOR DISSEMINATION CONTROL	NR	.
359	RENTAL PRICE	.	[OBSOLETE]
362	DATES OF PUBLICATION AND/OR SEQUENTIAL DESIGNATION	R	.
363	NORMALIZED DATE AND SEQUENTIAL DESIGNATION	R	.
365	TRADE PRICE	R	.
366	TRADE AVAILABILITY INFORMATION	R	.
370	ASSOCIATED PLACE	R	.
377	ASSOCIATED LANGUAGE	R	.
380	FORM OF WORK	R	.
381	OTHER DISTINGUISHING CHARACTERISTICS OF WORK OR EXPRESSION	R	.
382	MEDIUM OF PERFORMANCE	R	.
383	NUMERIC DESIGNATION OF MUSICAL WORK	R	.
384	KEY	NR	.
385	AUDIENCE CHARACTERISTICS	R	.
386	CREATOR/CONTRIBUTOR CHARACTERISTICS	R	.
388	TIME PERIOD OF CREATION	R	.
400	SERIES STATEMENT/ADDED ENTRY--PERSONAL NAME 	R	[US-LOCAL]
410	SERIES STATEMENT/ADDED ENTRY--CORPORATE NAME	R	[US-LOCAL]
411	SERIES STATEMENT/ADDED ENTRY--MEETING NAME	R	[US-LOCAL]
440	SERIES STATEMENT/ADDED ENTRY--TITLE	R	[OBSOLETE]
490	SERIES STATEMENT	R	.
500	GENERAL NOTE	R	.
501	WITH NOTE	R	.
502	DISSERTATION NOTE	R	.
503	BIBLIOGRAPHIC HISTORY NOTE	R	[OBSOLETE]
504	BIBLIOGRAPHY, ETC. NOTE	R	.
505	FORMATTED CONTENTS NOTE	R	.
506	RESTRICTIONS ON ACCESS NOTE	R	.
507	SCALE NOTE FOR GRAPHIC MATERIAL	NR	.
508	CREATION/PRODUCTION CREDITS NOTE	R	.
510	CITATION/REFERENCES NOTE	R	.
511	PARTICIPANT OR PERFORMER NOTE	R	.
